t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1616104137,25000,24176,847956,0,000000,0,000000,0,000000,events/second
1616104138,25000,12414,557411,0,000000,0,000000,0,000000,events/second
1616104139,25000,8295,753267,0,000000,0,000000,0,000000,events/second
1616104140,25000,6230,053482,0,000000,0,000000,0,000000,events/second
1616104141,25000,4986,999037,5000,000000,5000,000000,5000,000000,events/second
1616104142,25000,4157,925304,5000,000000,5000,000000,5000,000000,events/second
1616104143,25000,3564,808365,5000,000000,5000,000000,5000,000000,events/second
1616104144,25000,3120,110304,5000,000000,5000,000000,5000,000000,events/second
1616104145,25000,2773,807156,5000,000000,5000,000000,5000,000000,events/second
1616104146,25000,2496,824202,4600,222073,4917,357269,4972,299240,events/second
1616104147,25000,2270,207486,4600,222073,4917,357269,4972,299240,events/second
1616104148,25000,2081,206158,4600,222073,4917,357269,4972,299240,events/second
1616104149,25000,1921,261176,4600,222073,4917,357269,4972,299240,events/second
1616104150,25000,1784,154848,4600,222073,4917,357269,4972,299240,events/second
1616104151,25000,1665,278674,4232,408624,4836,080502,4944,751946,events/second
1616104152,25000,1561,263386,4232,408624,4836,080502,4944,751946,events/second
1616104153,25000,1469,515569,4232,408624,4836,080502,4944,751946,events/second
1616104154,25000,1387,935635,4232,408624,4836,080502,4944,751946,events/second
1616104155,25000,1314,953795,4232,408624,4836,080502,4944,751946,events/second
1616104156,25000,1249,227713,3894,003915,4756,147123,4917,357269,events/second
1616104157,25000,1189,781020,3894,003915,4756,147123,4917,357269,events/second
1616104158,25000,1135,731092,3894,003915,4756,147123,4917,357269,events/second
1616104159,25000,1086,372385,3894,003915,4756,147123,4917,357269,events/second
1616104160,25000,1041,125818,3894,003915,4756,147123,4917,357269,events/second
1616104161,25000,999,505759,3582,656553,4677,534925,4890,114362,events/second
1616104162,25000,961,079305,3582,656553,4677,534925,4890,114362,events/second
1616104163,25000,925,501891,3582,656553,4677,534925,4890,114362,events/second
1616104164,25000,892,433769,3582,656553,4677,534925,4890,114362,events/second
1616104165,25000,861,682279,3582,656553,4677,534925,4890,114362,events/second
1616104166,25000,832,960249,3296,203151,4600,222073,4863,022386,events/second
1616104167,25000,806,104376,3296,203151,4600,222073,4863,022386,events/second
1616104168,25000,780,936528,3296,203151,4600,222073,4863,022386,events/second
1616104169,25000,757,283465,3296,203151,4600,222073,4863,022386,events/second
1616104170,25000,735,014248,3296,203151,4600,222073,4863,022386,events/second
1616104171,25000,714,035244,3032,653299,4524,187090,4836,080502,events/second
1616104172,25000,694,205222,3032,653299,4524,187090,4836,080502,events/second
1616104173,25000,675,450033,3032,653299,4524,187090,4836,080502,events/second
1616104174,25000,657,681166,3032,653299,4524,187090,4836,080502,events/second
1616104175,25000,640,819346,3032,653299,4524,187090,4836,080502,events/second
1616104176,25000,624,807670,2790,175729,4449,408855,4809,287881,events/second
1616104177,25000,609,577249,2790,175729,4449,408855,4809,287881,events/second
1616104178,25000,595,066779,2790,175729,4449,408855,4809,287881,events/second
1648147352,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147353,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147354,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147355,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147356,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147357,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147358,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147359,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147405,0,0,000000,0,000000,0,000000,0,000000,events/second
1648147406,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148305,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148306,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148307,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148308,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148309,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148310,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148311,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148312,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148683,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148684,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148685,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148686,0,0,000000,0,000000,0,000000,0,000000,events/second
1648148712,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149154,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149155,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149156,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149157,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149158,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149159,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149160,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149161,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149253,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149254,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149255,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149256,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149257,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149258,0,0,000000,0,000000,0,000000,0,000000,events/second
1648149259,0,0,000000,0,000000,0,000000,0,000000,events/second
1648161690,10,9,845486,0,000000,0,000000,0,000000,events/second
1648161691,10,4,974395,0,000000,0,000000,0,000000,events/second
1648161692,10,3,321746,0,000000,0,000000,0,000000,events/second
1648161712,7,6,898618,0,000000,0,000000,0,000000,events/second
1648161713,7,3,482033,0,000000,0,000000,0,000000,events/second
1648161714,7,2,326338,0,000000,0,000000,0,000000,events/second
1648161715,7,1,745678,0,000000,0,000000,0,000000,events/second
1648161994,3,2,953063,0,000000,0,000000,0,000000,events/second
1648161995,3,1,493989,0,000000,0,000000,0,000000,events/second
1648161996,3,0,996535,0,000000,0,000000,0,000000,events/second
1648161997,3,0,748364,0,000000,0,000000,0,000000,events/second
1648161998,3,0,599044,0,600000,0,600000,0,600000,events/second
1648161999,3,0,499266,0,600000,0,600000,0,600000,events/second
1648162000,3,0,428035,0,600000,0,600000,0,600000,events/second
1648162001,3,0,374620,0,600000,0,600000,0,600000,events/second
1648162010,222,214,051352,0,000000,0,000000,0,000000,events/second
1648162011,222,110,131424,0,000000,0,000000,0,000000,events/second
1648162012,222,73,615392,0,000000,0,000000,0,000000,events/second
1648162013,222,55,289862,0,000000,0,000000,0,000000,events/second
1648162014,222,44,275408,44,400000,44,400000,44,400000,events/second
1648162015,222,36,910627,44,400000,44,400000,44,400000,events/second
1648162016,222,31,643555,44,400000,44,400000,44,400000,events/second
1648162017,222,27,696899,44,400000,44,400000,44,400000,events/second
1648162018,222,24,627930,44,400000,44,400000,44,400000,events/second
1648162019,222,22,168819,40,849972,43,666133,44,154017,events/second
1648162020,222,20,155540,40,849972,43,666133,44,154017,events/second
1648162021,222,18,477945,40,849972,43,666133,44,154017,events/second
1648162022,222,17,057936,40,849972,43,666133,44,154017,events/second
1648162023,222,15,840335,40,849972,43,666133,44,154017,events/second
1648162024,222,14,785240,37,583789,42,944395,43,909397,events/second
1648162025,222,13,862446,37,583789,42,944395,43,909397,events/second
1648162026,222,13,047508,37,583789,42,944395,43,909397,events/second
1648162027,222,12,323854,37,583789,42,944395,43,909397,events/second
1648162028,222,11,675776,37,583789,42,944395,43,909397,events/second
1648162029,222,11,092278,34,578755,42,234586,43,666133,events/second
1648162214,171,167,462532,0,000000,0,000000,0,000000,events/second
1648162215,171,84,839047,0,000000,0,000000,0,000000,events/second
1648162216,171,56,733812,0,000000,0,000000,0,000000,events/second
1648162217,171,42,591960,0,000000,0,000000,0,000000,events/second
1648162218,171,34,110084,34,200000,34,200000,34,200000,events/second
1648162219,171,28,435493,34,200000,34,200000,34,200000,events/second
1648162220,171,24,382506,34,200000,34,200000,34,200000,events/second
1648162221,171,21,337075,34,200000,34,200000,34,200000,events/second
1648162222,171,18,969248,34,200000,34,200000,34,200000,events/second
1648162223,171,17,076900,31,465519,33,634724,34,010527,events/second
1648162224,171,15,524357,31,465519,33,634724,34,010527,events/second
1648162225,171,14,234322,31,465519,33,634724,34,010527,events/second
1648162226,171,13,139768,31,465519,33,634724,34,010527,events/second
1648162227,171,12,202329,31,465519,33,634724,34,010527,events/second
1648162228,171,11,389734,28,949675,33,078791,33,822103,events/second
1648162229,171,10,678298,28,949675,33,078791,33,822103,events/second
1648162230,171,10,050796,28,949675,33,078791,33,822103,events/second
1648162231,171,9,493157,28,949675,33,078791,33,822103,events/second
1648162232,171,8,993867,28,949675,33,078791,33,822103,events/second
1648162233,171,8,544058,26,634987,32,532046,33,634724,events/second
1648162234,171,8,137481,26,634987,32,532046,33,634724,events/second
1648162235,171,7,767809,26,634987,32,532046,33,634724,events/second
1648162236,171,7,430015,26,634987,32,532046,33,634724,events/second
1648162237,171,7,121132,26,634987,32,532046,33,634724,events/second
1648162238,171,6,836154,24,505371,31,994339,33,448382,events/second
1648162239,171,6,573431,24,505371,31,994339,33,448382,events/second
1648162240,171,6,329917,24,505371,31,994339,33,448382,events/second
1648162241,171,6,104133,24,505371,31,994339,33,448382,events/second
1648162242,171,5,893718,24,505371,31,994339,33,448382,events/second
1648162243,171,5,697251,22,546030,31,465519,33,263073,events/second
1648162244,171,5,513751,22,546030,31,465519,33,263073,events/second
1648162245,171,5,341460,22,546030,31,465519,33,263073,events/second
1648162246,171,5,179731,22,546030,31,465519,33,263073,events/second
1648162247,171,5,027452,22,546030,31,465519,33,263073,events/second
1648162248,171,4,883919,20,743349,30,945440,33,078791,events/second
1648162249,171,4,748234,20,743349,30,945440,33,078791,events/second
1648162250,171,4,620005,20,743349,30,945440,33,078791,events/second
1648162251,171,4,498457,20,743349,30,945440,33,078791,events/second
1648162252,171,4,383168,20,743349,30,945440,33,078791,events/second
1648162253,171,4,273635,19,084802,30,433957,32,895529,events/second
1648162254,171,4,169412,19,084802,30,433957,32,895529,events/second
1648162255,171,4,070144,19,084802,30,433957,32,895529,events/second
1648162256,171,3,975527,19,084802,30,433957,32,895529,events/second
1648162257,171,3,885180,19,084802,30,433957,32,895529,events/second
1648162262,203,197,120126,0,000000,0,000000,0,000000,events/second
1648162319,222,217,816897,0,000000,0,000000,0,000000,events/second
1648162320,222,110,356396,0,000000,0,000000,0,000000,events/second
1648162321,222,73,718374,0,000000,0,000000,0,000000,events/second
1648162322,222,55,353637,0,000000,0,000000,0,000000,events/second
1648162323,222,44,303084,44,400000,44,400000,44,400000,events/second
1648162324,222,36,923937,44,400000,44,400000,44,400000,events/second
1648162325,222,31,657034,44,400000,44,400000,44,400000,events/second
1648162326,222,27,707036,44,400000,44,400000,44,400000,events/second
1648162327,222,24,631901,44,400000,44,400000,44,400000,events/second
1648162328,222,22,174885,40,849972,43,666133,44,154017,events/second
1648162329,222,20,159979,40,849972,43,666133,44,154017,events/second
1648162330,222,18,482934,40,849972,43,666133,44,154017,events/second
1648162331,222,17,061290,40,849972,43,666133,44,154017,events/second
1648162332,222,15,844642,40,849972,43,666133,44,154017,events/second
1648162394,4934,4813,269516,0,000000,0,000000,0,000000,events/second
1648162395,4934,2444,348661,0,000000,0,000000,0,000000,events/second
1648162523,4946,4846,423816,0,000000,0,000000,0,000000,events/second
1648162524,4946,2444,358283,0,000000,0,000000,0,000000,events/second
1648162525,4946,1641,128371,0,000000,0,000000,0,000000,events/second
1648162526,4946,1232,531059,0,000000,0,000000,0,000000,events/second
1648162527,4946,986,657947,989,200000,989,200000,989,200000,events/second
1648162528,4946,822,553790,989,200000,989,200000,989,200000,events/second
1648162529,4946,705,175518,989,200000,989,200000,989,200000,events/second
1648162530,4946,617,199838,989,200000,989,200000,989,200000,events/second
1648162531,4946,548,666023,989,200000,989,200000,989,200000,events/second
1648162532,4946,493,937746,910,107935,972,849962,983,719682,events/second
1648162533,4946,449,109317,910,107935,972,849962,983,719682,events/second
1648162534,4946,411,691831,910,107935,972,849962,983,719682,events/second
1648162535,4946,380,048555,910,107935,972,849962,983,719682,events/second
1648162536,4946,352,952222,910,107935,972,849962,983,719682,events/second
1648162537,4946,329,431254,837,339722,956,770167,978,269725,events/second
1648162538,4946,308,865307,837,339722,956,770167,978,269725,events/second
1648162539,4946,290,726388,837,339722,956,770167,978,269725,events/second
1648162540,4946,274,573167,837,339722,956,770167,978,269725,events/second
1648162541,4946,260,139958,837,339722,956,770167,978,269725,events/second
1648162542,4946,247,141933,770,389735,940,956147,972,849962,events/second
1648162543,4946,235,385768,770,389735,940,956147,972,849962,events/second
1648162544,4946,224,691383,770,389735,940,956147,972,849962,events/second
1648162545,4946,214,921252,770,389735,940,956147,972,849962,events/second
1648162546,4946,205,977254,770,389735,940,956147,972,849962,events/second
1648162547,4946,197,740679,708,792772,925,403510,967,460225,events/second
1648162548,4946,190,135447,708,792772,925,403510,967,460225,events/second
1648162549,4946,183,092082,708,792772,925,403510,967,460225,events/second
1648162550,4946,176,560970,708,792772,925,403510,967,460225,events/second
1648162551,4946,170,475972,708,792772,925,403510,967,460225,events/second
1648162552,4946,164,794722,652,120831,910,107935,962,100349,events/second
1648162553,4946,159,481238,652,120831,910,107935,962,100349,events/second
1648162554,4946,154,497573,652,120831,910,107935,962,100349,events/second
1648162555,4946,149,821963,652,120831,910,107935,962,100349,events/second
1648162556,4946,145,416240,652,120831,910,107935,962,100349,events/second
1648162557,4946,141,261460,599,980129,895,065174,956,770167,events/second
1648162558,4946,137,340805,599,980129,895,065174,956,770167,events/second
1648162559,4946,133,630003,599,980129,895,065174,956,770167,events/second
1648162560,4946,130,116111,599,980129,895,065174,956,770167,events/second
1648162561,4946,126,780607,599,980129,895,065174,956,770167,events/second
1648162562,4946,123,611542,552,008366,880,271048,951,469514,events/second
1648162563,4946,120,596087,552,008366,880,271048,951,469514,events/second
1648162564,4946,117,726091,552,008366,880,271048,951,469514,events/second
1648162565,4946,114,988987,552,008366,880,271048,951,469514,events/second
1648162566,4946,112,376020,552,008366,880,271048,951,469514,events/second
1648162567,4946,109,880999,507,872214,865,721447,946,198229,events/second
1648162568,4946,107,492524,507,872214,865,721447,946,198229,events/second
1648162569,4946,105,205692,507,872214,865,721447,946,198229,events/second
1648162570,4946,103,015287,507,872214,865,721447,946,198229,events/second
1648162571,4946,100,913313,507,872214,865,721447,946,198229,events/second
1648162572,4946,98,894262,467,264994,851,412330,940,956147,events/second
1648162573,4946,96,956420,467,264994,851,412330,940,956147,events/second
1648162574,4946,95,091441,467,264994,851,412330,940,956147,events/second
1648162575,4946,93,297362,467,264994,851,412330,940,956147,events/second
1648162576,4946,91,570779,467,264994,851,412330,940,956147,events/second
1648162577,4946,89,906008,429,904548,837,339722,935,743107,events/second
1648162578,4946,88,300894,429,904548,837,339722,935,743107,events/second
1648162579,4946,86,752167,429,904548,837,339722,935,743107,events/second
1648162580,4946,85,256904,429,904548,837,339722,935,743107,events/second
1648162581,4946,83,813253,429,904548,837,339722,935,743107,events/second
1648162582,4946,82,415799,395,531278,823,499714,930,558948,events/second
1648162583,4946,81,064994,395,531278,823,499714,930,558948,events/second
1648162584,4946,79,758532,395,531278,823,499714,930,558948,events/second
1648162585,4946,78,491941,395,531278,823,499714,930,558948,events/second
1648162586,4946,77,265804,395,531278,823,499714,930,558948,events/second
1648162587,4946,76,077338,363,906343,809,888461,925,403510,events/second
1648162588,4946,74,925145,363,906343,809,888461,925,403510,events/second
1648162589,4946,73,807252,363,906343,809,888461,925,403510,events/second
1648162590,4946,72,722107,363,906343,809,888461,925,403510,events/second
1648162591,4946,71,668127,363,906343,809,888461,925,403510,events/second
1648162592,4946,70,644334,334,809999,796,502182,920,276633,events/second
1648162593,4946,69,648960,334,809999,796,502182,920,276633,events/second
1648162594,4946,68,682431,334,809999,796,502182,920,276633,events/second
1648162595,4946,67,742232,334,809999,796,502182,920,276633,events/second
1648162596,4946,66,826444,334,809999,796,502182,920,276633,events/second
1648162597,4946,65,935289,308,040069,783,337159,915,178161,events/second
1648162598,4946,65,068412,308,040069,783,337159,915,178161,events/second
1648162599,4946,64,223567,308,040069,783,337159,915,178161,events/second
1648162600,4946,63,400303,308,040069,783,337159,915,178161,events/second
1648162601,4946,62,597890,308,040069,783,337159,915,178161,events/second
1648162602,4946,61,815487,283,410545,770,389735,910,107935,events/second
1648162603,4946,61,052603,283,410545,770,389735,910,107935,events/second
1648162604,4946,60,308035,283,410545,770,389735,910,107935,events/second
1648162605,4946,59,581546,283,410545,770,389735,910,107935,events/second
1648162606,4946,58,872381,283,410545,770,389735,910,107935,events/second
1648162607,4946,58,179649,260,750289,757,656312,905,065799,events/second
1648162608,4946,57,503465,260,750289,757,656312,905,065799,events/second
1648162609,4946,56,842534,260,750289,757,656312,905,065799,events/second
1648162610,4946,56,196648,260,750289,757,656312,905,065799,events/second
1648162611,4946,55,565477,260,750289,757,656312,905,065799,events/second
1648162612,4946,54,948097,239,901847,745,133355,900,051597,events/second
1648162613,4946,54,344184,239,901847,745,133355,900,051597,events/second
1648162614,4946,53,753740,239,901847,745,133355,900,051597,events/second
1648162615,4946,53,175726,239,901847,745,133355,900,051597,events/second
1648162616,4946,52,610057,239,901847,745,133355,900,051597,events/second
1648162617,4946,52,056403,220,720354,732,817384,895,065174,events/second
1648162618,4946,51,514000,220,720354,732,817384,895,065174,events/second
1648162619,4946,50,982843,220,720354,732,817384,895,065174,events/second
1648162620,4946,50,463014,220,720354,732,817384,895,065174,events/second
1648162621,4946,49,953265,220,720354,732,817384,895,065174,events/second
1648162622,4946,49,453903,203,072529,720,704978,890,106377,events/second
1648162623,4946,48,964323,203,072529,720,704978,890,106377,events/second
1648162624,4946,48,484426,203,072529,720,704978,890,106377,events/second
1648162625,4946,48,013523,203,072529,720,704978,890,106377,events/second
1648162626,4946,47,552164,203,072529,720,704978,890,106377,events/second
1648162627,4946,47,099285,186,835746,708,792772,885,175052,events/second
1648162628,4946,46,655041,186,835746,708,792772,885,175052,events/second
1648162629,4946,46,219098,186,835746,708,792772,885,175052,events/second
1648162630,4946,45,790914,186,835746,708,792772,885,175052,events/second
1648162631,4946,45,371093,186,835746,708,792772,885,175052,events/second
1648162632,4946,44,958570,171,897185,697,077458,880,271048,events/second
1648162633,4946,44,553553,171,897185,697,077458,880,271048,events/second
1648162634,4946,44,155849,171,897185,697,077458,880,271048,events/second
1648162635,4946,43,765224,171,897185,697,077458,880,271048,events/second
1648162636,4946,43,381352,171,897185,697,077458,880,271048,events/second
1648162637,4946,43,004154,158,153045,685,555781,875,394212,events/second
