t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1648162638,4946,42,633527,158,153045,685,555781,875,394212,events/second
1648162639,4946,42,269152,158,153045,685,555781,875,394212,events/second
1648162640,4946,41,910973,158,153045,685,555781,875,394212,events/second
1648162641,4946,41,558829,158,153045,685,555781,875,394212,events/second
1648162642,4946,41,212494,145,507826,674,224541,870,544395,events/second
1648162643,4946,40,871971,145,507826,674,224541,870,544395,events/second
1648162644,4946,40,536951,145,507826,674,224541,870,544395,events/second
1648162645,4946,40,207323,145,507826,674,224541,870,544395,events/second
1648162646,4946,39,883263,145,507826,674,224541,870,544395,events/second
1648162647,4946,39,564173,133,873662,663,080590,865,721447,events/second
1648162648,4946,39,250258,133,873662,663,080590,865,721447,events/second
1648162649,4946,38,941090,133,873662,663,080590,865,721447,events/second
1648162650,4946,38,636939,133,873662,663,080590,865,721447,events/second
1648162651,4946,38,337383,133,873662,663,080590,865,721447,events/second
1648162652,4946,38,042507,123,169715,652,120831,860,925219,events/second
1648162653,4946,37,752228,123,169715,652,120831,860,925219,events/second
1648162654,4946,37,466220,123,169715,652,120831,860,925219,events/second
1648162655,4946,37,184549,123,169715,652,120831,860,925219,events/second
1648162656,4946,36,907114,123,169715,652,120831,860,925219,events/second
1648162657,4946,36,633810,113,321608,641,342222,856,155562,events/second
1648162658,4946,36,364426,113,321608,641,342222,856,155562,events/second
1648162659,4946,36,099024,113,321608,641,342222,856,155562,events/second
1648162660,4946,35,837510,113,321608,641,342222,856,155562,events/second
1648162661,4946,35,579621,113,321608,641,342222,856,155562,events/second
1648162662,4946,35,325503,104,260913,630,741768,851,412330,events/second
1648162663,4946,35,075002,104,260913,630,741768,851,412330,events/second
1648162664,4946,34,828016,104,260913,630,741768,851,412330,events/second
1648162665,4946,34,584357,104,260913,630,741768,851,412330,events/second
1648162666,4946,34,344383,104,260913,630,741768,851,412330,events/second
1648162667,4946,34,107438,95,924671,620,316523,846,695377,events/second
1648162668,4946,33,873815,95,924671,620,316523,846,695377,events/second
1648162669,4946,33,643332,95,924671,620,316523,846,695377,events/second
1648162670,4946,33,416099,95,924671,620,316523,846,695377,events/second
1648162671,4946,33,191865,95,924671,620,316523,846,695377,events/second
1648162672,4946,32,970677,88,254957,610,063593,842,004555,events/second
1648162673,4946,32,752349,88,254957,610,063593,842,004555,events/second
1648162674,4946,32,536869,88,254957,610,063593,842,004555,events/second
1648162675,4946,32,324064,88,254957,610,063593,842,004555,events/second
1648162676,4946,32,114361,88,254957,610,063593,842,004555,events/second
1648162677,4946,31,907100,81,198481,599,980129,837,339722,events/second
1648162678,4946,31,702652,81,198481,599,980129,837,339722,events/second
1648162679,4946,31,500771,81,198481,599,980129,837,339722,events/second
1648162680,4946,31,301430,81,198481,599,980129,837,339722,events/second
1648162681,4946,31,104338,81,198481,599,980129,837,339722,events/second
1648162682,4946,30,910117,74,706209,590,063329,832,700733,events/second
1648162683,4946,30,718162,74,706209,590,063329,832,700733,events/second
1648162684,4946,30,528536,74,706209,590,063329,832,700733,events/second
1648162685,4946,30,341320,74,706209,590,063329,832,700733,events/second
1648162686,4946,30,156295,74,706209,590,063329,832,700733,events/second
1648162687,4946,29,973514,68,733030,580,310440,828,087444,events/second
1648162688,4946,29,792968,68,733030,580,310440,828,087444,events/second
1648162689,4946,29,614634,68,733030,580,310440,828,087444,events/second
1648162690,4946,29,438334,68,733030,580,310440,828,087444,events/second
1648162691,4946,29,264174,68,733030,580,310440,828,087444,events/second
1648162692,4946,29,092052,63,237440,570,718752,823,499714,events/second
1648162693,4946,28,921875,63,237440,570,718752,823,499714,events/second
1648162694,4946,28,753769,63,237440,570,718752,823,499714,events/second
1648162695,4946,28,587556,63,237440,570,718752,823,499714,events/second
1648162696,4946,28,423274,63,237440,570,718752,823,499714,events/second
1648162697,4946,28,260798,58,181254,561,285601,818,937400,events/second
1648162698,4946,28,100365,58,181254,561,285601,818,937400,events/second
1648162699,4946,27,941627,58,181254,561,285601,818,937400,events/second
1648162700,4946,27,784626,58,181254,561,285601,818,937400,events/second
1648162701,4946,27,629368,58,181254,561,285601,818,937400,events/second
1648162702,4946,27,475873,53,529338,552,008366,814,400363,events/second
1648162703,4946,27,324082,53,529338,552,008366,814,400363,events/second
1648162704,4946,27,173981,53,529338,552,008366,814,400363,events/second
1648162705,4946,27,025504,53,529338,552,008366,814,400363,events/second
1648162706,4946,26,878615,53,529338,552,008366,814,400363,events/second
1648162707,4946,26,733399,49,249368,542,884470,809,888461,events/second
1648162708,4946,26,589689,49,249368,542,884470,809,888461,events/second
1648162709,4946,26,447490,49,249368,542,884470,809,888461,events/second
1648162710,4946,26,306787,49,249368,542,884470,809,888461,events/second
1648162711,4946,26,167608,49,249368,542,884470,809,888461,events/second
1648162712,4946,26,029867,45,311606,533,911379,805,401556,events/second
1648162713,4946,25,893598,45,311606,533,911379,805,401556,events/second
1648162714,4946,25,758824,45,311606,533,911379,805,401556,events/second
1648162715,4946,25,625316,45,311606,533,911379,805,401556,events/second
1648162716,4946,25,493263,45,311606,533,911379,805,401556,events/second
1648162717,4946,25,362519,41,688690,525,086600,800,939509,events/second
1648162718,4946,25,233058,41,688690,525,086600,800,939509,events/second
1648162719,4946,25,105063,41,688690,525,086600,800,939509,events/second
1648162720,4946,24,978270,41,688690,525,086600,800,939509,events/second
1648162721,4946,24,852758,41,688690,525,086600,800,939509,events/second
1648162722,4946,24,728477,38,355446,516,407682,796,502182,events/second
1648162723,4946,24,605426,38,355446,516,407682,796,502182,events/second
1648162724,4946,24,483692,38,355446,516,407682,796,502182,events/second
1648162725,4946,24,363081,38,355446,516,407682,796,502182,events/second
1648162726,4946,24,243666,38,355446,516,407682,796,502182,events/second
1648162727,4946,24,125408,35,288714,507,872214,792,089439,events/second
1648162728,4946,24,008258,35,288714,507,872214,792,089439,events/second
1648162729,4946,23,892335,35,288714,507,872214,792,089439,events/second
1648162730,4946,23,777484,35,288714,507,872214,792,089439,events/second
1648162731,4946,23,663703,35,288714,507,872214,792,089439,events/second
1648162732,4946,23,551027,32,467184,499,477825,787,701143,events/second
1648162733,4946,23,439413,32,467184,499,477825,787,701143,events/second
1648162734,4946,23,328814,32,467184,499,477825,787,701143,events/second
1648162735,4946,23,219352,32,467184,499,477825,787,701143,events/second
1648162736,4946,23,110835,32,467184,499,477825,787,701143,events/second
1648162737,4946,23,003344,29,871252,491,222183,783,337159,events/second
1648162738,4946,22,896859,29,871252,491,222183,783,337159,events/second
1648162739,4946,22,791373,29,871252,491,222183,783,337159,events/second
1648162740,4946,22,686814,29,871252,491,222183,783,337159,events/second
1648162741,4946,22,583194,29,871252,491,222183,783,337159,events/second
1648162742,4946,22,480554,27,482878,483,102994,778,997352,events/second
1648162743,4946,22,378842,27,482878,483,102994,778,997352,events/second
1648162744,4946,22,278074,27,482878,483,102994,778,997352,events/second
1648162745,4946,22,178139,27,482878,483,102994,778,997352,events/second
1648162746,4946,22,079146,27,482878,483,102994,778,997352,events/second
1648162747,4946,21,981027,25,285469,475,118004,774,681588,events/second
1648162748,4946,21,883771,25,285469,475,118004,774,681588,events/second
1648162749,4946,21,787395,25,285469,475,118004,774,681588,events/second
1648162750,4946,21,691815,25,285469,475,118004,774,681588,events/second
1648162751,4946,21,597112,25,285469,475,118004,774,681588,events/second
1648162752,4946,21,503201,23,263754,467,264994,770,389735,events/second
1648162753,4946,21,410120,23,263754,467,264994,770,389735,events/second
1648162754,4946,21,317834,23,263754,467,264994,770,389735,events/second
1648162755,4946,21,226345,23,263754,467,264994,770,389735,events/second
1648162756,4946,21,135663,23,263754,467,264994,770,389735,events/second
1648162757,4946,21,045721,21,403687,459,541783,766,121658,events/second
1648162758,4946,20,956504,21,403687,459,541783,766,121658,events/second
1648162759,4946,20,868147,21,403687,459,541783,766,121658,events/second
1648162760,4946,20,780447,21,403687,459,541783,766,121658,events/second
1648162761,4946,20,693506,21,403687,459,541783,766,121658,events/second
1648162762,4946,20,607267,19,692343,451,946225,761,877228,events/second
1648162763,4946,20,521785,19,692343,451,946225,761,877228,events/second
1648162764,4946,20,436964,19,692343,451,946225,761,877228,events/second
1648162765,4946,20,352875,19,692343,451,946225,761,877228,events/second
1648162766,4946,20,269471,19,692343,451,946225,761,877228,events/second
1648162767,4946,20,186749,18,117830,444,476211,757,656312,events/second
1648162768,4946,20,104685,18,117830,444,476211,757,656312,events/second
1648162769,4946,20,023319,18,117830,444,476211,757,656312,events/second
1648162770,4946,19,942587,18,117830,444,476211,757,656312,events/second
1648162771,4946,19,862493,18,117830,444,476211,757,656312,events/second
1648162772,4946,19,783038,16,669208,437,129666,753,458781,events/second
1648162773,4946,19,704232,16,669208,437,129666,753,458781,events/second
1648162774,4946,19,625977,16,669208,437,129666,753,458781,events/second
1648162775,4946,19,548480,16,669208,437,129666,753,458781,events/second
1648162776,4946,19,471509,16,669208,437,129666,753,458781,events/second
1648162777,4946,19,395169,15,336412,429,904548,749,284505,events/second
1648162778,4946,19,319394,15,336412,429,904548,749,284505,events/second
1648162779,4946,19,244204,15,336412,429,904548,749,284505,events/second
1648162780,4946,19,169622,15,336412,429,904548,749,284505,events/second
1648162781,4946,19,095647,15,336412,429,904548,749,284505,events/second
1648162782,4946,19,022203,14,110180,422,798851,745,133355,events/second
1648162783,4946,18,949325,14,110180,422,798851,745,133355,events/second
1648162784,4946,18,877000,14,110180,422,798851,745,133355,events/second
1648162785,4946,18,805226,14,110180,422,798851,745,133355,events/second
1648162786,4946,18,733999,14,110180,422,798851,745,133355,events/second
1648162787,4946,18,663258,12,981992,415,810600,741,005203,events/second
1648162788,4946,18,593145,12,981992,415,810600,741,005203,events/second
1648162789,4946,18,523517,12,981992,415,810600,741,005203,events/second
1648162790,4946,18,454404,12,981992,415,810600,741,005203,events/second
1648162791,4946,18,385807,12,981992,415,810600,741,005203,events/second
1648162792,4946,18,317704,11,944010,408,937856,736,899921,events/second
1648162793,4946,18,250125,11,944010,408,937856,736,899921,events/second
1648162794,4946,18,182995,11,944010,408,937856,736,899921,events/second
1648162795,4946,18,116407,11,944010,408,937856,736,899921,events/second
1648162796,4946,18,050317,11,944010,408,937856,736,899921,events/second
1648162797,4946,17,984675,10,989019,402,178707,732,817384,events/second
1648162798,4946,17,919507,10,989019,402,178707,732,817384,events/second
1648162799,4946,17,854780,10,989019,402,178707,732,817384,events/second
1648162800,4946,17,790570,10,989019,402,178707,732,817384,events/second
1648162801,4946,17,726838,10,989019,402,178707,732,817384,events/second
1648162802,4946,17,663529,10,110386,395,531278,728,757464,events/second
1648162803,4946,17,600669,10,110386,395,531278,728,757464,events/second
1648162804,4946,17,538266,10,110386,395,531278,728,757464,events/second
1648162805,4946,17,476297,10,110386,395,531278,728,757464,events/second
1648162806,4946,17,414736,10,110386,395,531278,728,757464,events/second
1648162807,4946,17,353654,9,302004,388,993721,724,720037,events/second
1648162808,4946,17,292982,9,302004,388,993721,724,720037,events/second
1648162809,4946,17,232729,9,302004,388,993721,724,720037,events/second
1648162810,4946,17,172900,9,302004,388,993721,724,720037,events/second
1648162811,4946,17,113483,9,302004,388,993721,724,720037,events/second
1648162812,4946,17,054465,8,558257,382,564220,720,704978,events/second
1648162813,4946,16,995862,8,558257,382,564220,720,704978,events/second
1648162814,4946,16,937657,8,558257,382,564220,720,704978,events/second
1648162815,4946,16,879819,8,558257,382,564220,720,704978,events/second
1648162816,4946,16,822446,8,558257,382,564220,720,704978,events/second
1648162817,4946,16,765428,7,873976,376,240990,716,712163,events/second
1648162818,4946,16,708787,7,873976,376,240990,716,712163,events/second
1648162819,4946,16,652526,7,873976,376,240990,716,712163,events/second
1648162820,4946,16,596630,7,873976,376,240990,716,712163,events/second
1648162821,4946,16,541113,7,873976,376,240990,716,712163,events/second
1648162822,4946,16,485993,7,244408,370,022273,712,741468,events/second
1648162823,4946,16,431215,7,244408,370,022273,712,741468,events/second
1648162824,4946,16,376810,7,244408,370,022273,712,741468,events/second
1648162825,4946,16,322768,7,244408,370,022273,712,741468,events/second
1648162826,4946,16,269098,7,244408,370,022273,712,741468,events/second
1648162827,4946,16,215759,6,665177,363,906343,708,792772,events/second
1648162828,4946,16,162763,6,665177,363,906343,708,792772,events/second
1648162829,4946,16,110124,6,665177,363,906343,708,792772,events/second
1648162830,4946,16,057809,6,665177,363,906343,708,792772,events/second
1648162831,4946,16,005855,6,665177,363,906343,708,792772,events/second
1648162832,4946,15,954226,6,132259,357,891500,704,865953,events/second
1648162833,4946,15,902926,6,132259,357,891500,704,865953,events/second
1648162834,4946,15,851954,6,132259,357,891500,704,865953,events/second
1648162835,4946,15,801273,6,132259,357,891500,704,865953,events/second
1648162836,4946,15,750965,6,132259,357,891500,704,865953,events/second
1648162837,4946,15,700984,5,641951,351,976074,700,960888,events/second
1648162838,4946,15,651310,5,641951,351,976074,700,960888,events/second
1648162839,4946,15,601930,5,641951,351,976074,700,960888,events/second
1648162840,4946,15,552872,5,641951,351,976074,700,960888,events/second
1648162841,4946,15,504106,5,641951,351,976074,700,960888,events/second
1648162842,4946,15,455659,5,190845,346,158421,697,077458,events/second
1648162843,4946,15,407527,5,190845,346,158421,697,077458,events/second
1648162844,4946,15,359665,5,190845,346,158421,697,077458,events/second
1648162845,4946,15,312112,5,190845,346,158421,697,077458,events/second
1648162846,4946,15,264868,5,190845,346,158421,697,077458,events/second
1648162847,4946,15,217894,4,775808,340,436926,693,215543,events/second
1648162848,4946,15,171214,4,775808,340,436926,693,215543,events/second
1648162849,4946,15,124830,4,775808,340,436926,693,215543,events/second
1648162850,4946,15,078708,4,775808,340,436926,693,215543,events/second
1648162851,4946,15,032882,4,775808,340,436926,693,215543,events/second
1648162852,4946,14,987334,4,393956,334,809999,689,375024,events/second
1648162853,4946,14,942058,4,393956,334,809999,689,375024,events/second
1648162854,4946,14,897044,4,393956,334,809999,689,375024,events/second
1648162855,4946,14,852320,4,393956,334,809999,689,375024,events/second
1648162856,4946,14,807835,4,393956,334,809999,689,375024,events/second
1648162857,4946,14,763650,4,042634,329,276076,685,555781,events/second
1648162858,4946,14,719694,4,042634,329,276076,685,555781,events/second
1648162859,4946,14,676007,4,042634,329,276076,685,555781,events/second
1648162860,4946,14,632618,4,042634,329,276076,685,555781,events/second
1648162861,4946,14,589438,4,042634,329,276076,685,555781,events/second
1648162862,4946,14,546546,3,719403,323,833621,681,757698,events/second
1648162863,4946,14,503889,3,719403,323,833621,681,757698,events/second
1648162864,4946,14,461481,3,719403,323,833621,681,757698,events/second
1648162865,4946,14,419304,3,719403,323,833621,681,757698,events/second
1648162866,4946,14,377399,3,719403,323,833621,681,757698,events/second
1648162867,4946,14,335734,3,422016,318,481122,677,980657,events/second
1648162868,4946,14,294303,3,422016,318,481122,677,980657,events/second
1648162869,4946,14,253115,3,422016,318,481122,677,980657,events/second
1648162870,4946,14,212156,3,422016,318,481122,677,980657,events/second
1648162871,4946,14,171427,3,422016,318,481122,677,980657,events/second
1648162872,4946,14,130944,3,148407,313,217092,674,224541,events/second
1648162873,4946,14,090692,3,148407,313,217092,674,224541,events/second
1648162874,4946,14,050660,3,148407,313,217092,674,224541,events/second
1648162875,4946,14,010859,3,148407,313,217092,674,224541,events/second
1648162876,4946,13,971266,3,148407,313,217092,674,224541,events/second
1648162877,4946,13,931917,2,896674,308,040069,670,489235,events/second
1648162878,4946,13,892788,2,896674,308,040069,670,489235,events/second
1648162879,4946,13,853873,2,896674,308,040069,670,489235,events/second
1648162880,4946,13,815176,2,896674,308,040069,670,489235,events/second
1648162881,4946,13,776671,2,896674,308,040069,670,489235,events/second
1648162882,4946,13,738432,2,665069,302,948615,666,774622,events/second
1648162883,4946,13,700376,2,665069,302,948615,666,774622,events/second
1648162884,4946,13,662524,2,665069,302,948615,666,774622,events/second
1648162885,4946,13,624893,2,665069,302,948615,666,774622,events/second
1648162886,4946,13,587453,2,665069,302,948615,666,774622,events/second
1648162887,4946,13,550229,2,451982,297,941314,663,080590,events/second
1648162888,4946,13,513212,2,451982,297,941314,663,080590,events/second
1648162889,4946,13,476388,2,451982,297,941314,663,080590,events/second
1648162890,4946,13,439785,2,451982,297,941314,663,080590,events/second
1648162891,4946,13,403354,2,451982,297,941314,663,080590,events/second
1648162892,4946,13,367133,2,255932,293,016778,659,407022,events/second
1648162893,4946,13,331099,2,255932,293,016778,659,407022,events/second
1648162894,4946,13,295262,2,255932,293,016778,659,407022,events/second
1648162895,4946,13,259614,2,255932,293,016778,659,407022,events/second
1648162896,4946,13,224163,2,255932,293,016778,659,407022,events/second
1648162897,4946,13,188885,2,075558,288,173636,655,753807,events/second
1648162898,4946,13,153837,2,075558,288,173636,655,753807,events/second
1648162899,4946,13,118939,2,075558,288,173636,655,753807,events/second
1648162900,4946,13,084237,2,075558,288,173636,655,753807,events/second
1648162901,4946,13,049721,2,075558,288,173636,655,753807,events/second
1648162902,4946,13,015381,1,909605,283,410545,652,120831,events/second
1648162903,4946,12,981219,1,909605,283,410545,652,120831,events/second
1648162904,4946,12,947236,1,909605,283,410545,652,120831,events/second
1648162905,4946,12,913426,1,909605,283,410545,652,120831,events/second
1648162906,4946,12,879799,1,909605,283,410545,652,120831,events/second
1648162907,4946,12,846351,1,756922,278,726181,648,507983,events/second
1648162908,4946,12,813073,1,756922,278,726181,648,507983,events/second
1648162909,4946,12,779958,1,756922,278,726181,648,507983,events/second
1648162910,4946,12,747032,1,756922,278,726181,648,507983,events/second
1648162911,4946,12,714256,1,756922,278,726181,648,507983,events/second
1648162912,4946,12,681654,1,616446,274,119242,644,915150,events/second
1648162913,4946,12,649232,1,616446,274,119242,644,915150,events/second
1648162914,4946,12,616959,1,616446,274,119242,644,915150,events/second
1648162915,4946,12,584856,1,616446,274,119242,644,915150,events/second
1648162916,4946,12,552919,1,616446,274,119242,644,915150,events/second
1648162917,4946,12,521139,1,487202,269,588450,641,342222,events/second
1648162918,4946,12,489523,1,487202,269,588450,641,342222,events/second
1648162919,4946,12,458064,1,487202,269,588450,641,342222,events/second
1648162920,4946,12,426762,1,487202,269,588450,641,342222,events/second
1648162921,4946,12,395599,1,487202,269,588450,641,342222,events/second
1648162922,4946,12,364618,1,368292,265,132545,637,789089,events/second
1648162923,4946,12,333793,1,368292,265,132545,637,789089,events/second
1648162924,4946,12,303115,1,368292,265,132545,637,789089,events/second
1648162925,4946,12,272587,1,368292,265,132545,637,789089,events/second
