t,count
1616467080,0
1616467081,0
1616467082,0
1616467083,0
1616467084,0
1616467085,0
1616467086,0
1616467087,0
1616467088,0
1616467089,0
1616467090,0
1616467091,0
1616467092,0
1616467093,0
1616467094,0
1616467095,0
1616467096,0
1616467097,0
1616467098,0
1616467099,0
1616467100,0
1616467101,0
1616467102,0
1616467103,0
1616467104,0
1616467105,0
1616467106,0
1616467107,0
1616467108,0
1616467109,0
1616467110,0
1616467111,0
1616468908,0
1616468909,0
1616468910,0
1616468911,0
1616468912,0
1616468913,0
1616468914,0
1616468915,0
1616468916,0
1616468917,0
1616468918,0
1616468919,0
1616468920,0
1616468921,0
1616468922,0
1616468923,0
1616468924,0
1616468925,0
1616468926,0
1616468927,0
1616468928,0
1616468929,0
1616468930,0
1616468931,0
1616468932,0
1616468933,0
1616468934,0
1616468935,0
1616468936,0
1616468937,0
1616476639,0
1616476640,0
1616476641,0
1616476642,0
1616476643,0
1616476644,0
1616476645,0
1616476646,0
1616476647,0
1616476648,0
1616476649,0
1616476650,0
1616476651,0
1616476652,0
1616476653,0
1616476654,0
1616476655,0
1616476656,0
1616476657,0
1616476658,0
1616476659,0
1616476660,0
1616476661,0
1616476662,0
1616476663,0
1616476664,0
1616476665,0
1616476666,0
1616476667,0
1616476668,0
1616476669,0
1616476670,0
1616476671,0
1616476672,0
1616476673,0
1616476674,0
1616476675,0
1616476676,0
1616476677,0
1616476678,0
1616476679,0
1616476680,0
1616476681,0
1616476682,0
1616476683,0
1616477033,0
1616477034,0
1616477035,0
1616477036,0
1616477037,0
1616477038,0
1616477039,0
1616477040,0
1616477041,0
1616477042,0
1616477043,0
1616477044,0
1616477045,0
1616477046,0
1616477047,0
1616477048,0
1616477049,0
1616477050,0
1616477051,0
1616477052,0
1616477053,0
1616477054,0
1616477055,0
1616477056,0
1616477057,0
1616477058,0
1616477059,0
1616477060,0
1616477061,0
1616477062,0
1616477063,0
1616477088,0
1616477089,0
1616477090,0
1616477091,0
1616477092,0
1616477093,0
1616477094,0
1616477095,0
1616477096,0
1616477097,0
1616477098,0
1616477099,0
1616477100,0
1616477101,0
1616477102,0
1616477103,0
1616477104,0
1616477105,0
1616477106,0
1616477107,0
1616477108,0
1616477109,0
1616477110,0
1616477111,0
1616477112,0
1616477113,0
1616477114,0
1616477115,0
1616477116,0
1616477117,0
1616477118,0
1616477119,0
1616477120,0
1616637163,0
1616637164,0
1616637165,0
1616637166,0
1616637167,0
1616637168,0
1616637169,0
1616637170,0
1616637171,0
1616637172,0
1616637173,0
1616637174,0
1616637175,0
1616637176,0
1616637177,0
1616637178,0
1616637179,0
1616637180,0
1616637181,0
1616637182,0
1616637183,0
1616637184,0
1616637185,0
1616637186,0
1616637187,0
1616637188,0
1616637189,0
1616637190,0
1616637191,0
1616637192,0
1616637193,0
1616637194,0
1616637195,0
1616637196,0
1616637197,0
1616637198,0
1616637199,0
1616637200,0
1616637201,0
1616637202,0
1616637203,0
1616637204,0
1616637205,0
1616637206,0
1616637207,0
1616637208,0
1616637209,0
1616637210,0
1616637211,0
1616637212,0
1616637213,0
1616637214,0
1616637215,0
1616637216,0
1616637217,0
1616637218,0
1616637219,0
1616637220,0
1616637221,0
1616637222,0
1616637223,0
1616637224,0
1616637225,0
1616637226,0
1616637227,0
1616637228,0
1616637229,0
1616637230,0
1616637231,0
1616637232,0
1616637233,0
1616637234,0
1616637235,0
1616637236,0
1616637237,0
1616637238,0
1616637239,0
1616637240,0
1616637241,0
1616637242,0
1616637243,0
1616637244,0
1616637245,0
1616637246,0
1616637247,0
1616637248,0
1616637249,0
1616637250,0
1616637251,0
1616637252,0
1616637253,0
1616637254,0
1616637255,0
1616637256,0
1616637257,0
1616637258,0
1616637259,0
1616637260,0
1616637261,0
1616637262,0
1616637263,0
1616637264,0
1616637265,0
1616637266,0
1616637267,0
1616637268,0
1616637269,0
1616637270,0
1616637271,0
1616637272,0
1616637273,0
1616637274,0
1616637275,0
1616637276,0
1616637277,0
1616637278,0
1616637279,0
1616637280,0
1616637281,0
1616637282,0
1616637283,0
1616637284,0
1616637285,0
1616637286,0
1616637287,0
1616637288,0
1616637289,0
1616637290,0
1616637291,0
1616637292,0
1616637293,0
1616637294,0
1616637295,0
1616637296,0
1616637297,0
1616637298,0
1616637299,0
1616637300,0
1616637301,0
1616637302,0
1616637303,0
1616637304,0
1616637305,0
1616637306,0
1616637307,0
1616637308,0
1616637309,0
1616637310,0
1616637311,0
1616637312,0
1616637313,0
1616637314,0
1616637315,0
1616637316,0
1616637317,0
1616637318,0
1616637319,0
1616637320,0
1616637321,0
1616637322,0
1616637323,0
1616637324,0
1616637325,0
1616637326,0
1616637327,0
1616637328,0
1616637329,0
1616637330,0
1616637331,0
1616637332,0
1616637333,0
1616637334,0
1616637335,0
1616637336,0
1616637337,0
1616637338,0
1616637339,0
1616637340,0
1616637341,0
1616637342,0
1616637343,0
1616637344,0
1616637345,0
1616637346,0
1616637347,0
1616637348,0
1616637349,0
1616637350,0
1616637351,0
1616637352,0
1616637353,0
1616637354,0
1616637355,0
1616637356,0
1616637357,0
1616637358,0
1616637359,0
1616637360,0
1616637361,0
1616637362,0
1616637363,0
1616637364,0
1616637365,0
1616637366,0
1616637367,0
1616637368,0
1616637369,0
1616637370,0
1616637371,0
1616637372,0
1616637373,0
1616637374,0
1616637375,0
1616637376,0
1616637377,0
1616637378,0
1616637379,0
1616637380,0
1616637381,0
1616637382,0
1616637383,0
1616637384,0
1616637385,0
1616637386,0
1616637387,0
1616637388,0
1616637389,0
1616637390,0
1616637391,0
1616637392,0
1616637393,0
1616637394,0
1616637395,0
1616637396,0
1616637397,0
1616637398,0
1616637399,0
1616637400,0
1616637401,0
1616637402,0
1616637403,0
1616637404,0
1616637405,0
1616637406,0
1616637407,0
1616637408,0
1616637409,0
1616637410,0
1616637411,0
1616637412,0
1616637413,0
1616637414,0
1616637415,0
1616637416,0
1616637417,0
1616637418,0
1616637419,0
1616637420,0
1616637421,0
1616637422,0
1616637423,0
1616637424,0
1616637425,0
1616637426,0
1616637427,0
1616637428,0
1616637434,0
1616637434,0
1616637434,0
1616637434,0
1616637434,0
1616637434,0
1616637435,0
1616637436,0
1616637437,0
1616637438,0
1616637439,0
1616637440,0
1616637441,0
1616637442,0
1616637443,0
1616637444,0
1616637445,0
1616637446,0
1616637447,0
1616637448,0
1616637449,0
1616637450,0
1616637451,0
1616637452,0
1616637453,0
1616637454,0
1616637455,0
1616637456,0
1616637457,0
1616637458,0
1616637459,0
1616637460,0
1616637461,0
1616637462,0
1616637463,0
1616637464,0
1616637465,0
1616637466,0
1616637467,0
1616637468,0
1616637469,0
1616637470,0
1616637471,0
1616637472,0
1616637473,0
1616637474,0
1616637475,0
1616637476,0
1616637477,0
1616637478,0
1616637479,0
1616637480,0
1616637481,0
1616637482,0
1616637483,0
1616637484,0
1616637485,0
1616637486,0
1616637487,0
1616637488,0
1616637489,0
1616637490,0
1616637491,0
1616637492,0
1616637493,0
1616637494,0
1616637495,0
1616637496,0
1616637497,0
1616637498,0
1616637499,0
1616637500,0
1616637501,0
1616637502,0
1616637503,0
1616637504,0
1616637505,0
1616637506,0
1616637507,0
1616637508,0
1616637509,0
1616637510,0
1616637511,0
1616637512,0
1616637513,0
1616637514,0
1616637515,0
1616637516,0
1616637517,0
1616637518,0
1616637519,0
1616637520,0
1616637521,0
1616637522,0
1616637523,0
1616637524,0
1616637525,0
1616637527,0
1616637527,0
1616637528,0
1616637529,0
1616637530,0
1616637531,0
1616637532,0
1616637533,0
1616637534,0
1616637535,0
1616637536,0
1616637537,0
1616637538,0
1616637539,0
1616637540,0
1616637541,0
1616637542,0
1616637543,0
1616637544,0
1616637545,0
1616637546,0
1616637547,0
1616637548,0
1616637549,0
1616637550,0
1616637551,0
1616637552,0
1616637553,0
1616637554,0
1616637555,0
1616637556,0
1616637557,0
1616637558,0
1616637559,0
1616637560,0
1616637561,0
1616637562,0
1616637563,0
1616637564,0
1616637565,0
1616637566,0
1616637567,0
1616637568,0
1616637569,0
1616637570,0
1616637571,0
1616637572,0
1616637573,0
1616637574,0
1616637575,0
1616637576,0
1616637577,0
1616637578,0
1616637579,0
1616637580,0
1620329388,0
1620329389,0
1620329390,0
1620329391,0
1620329392,0
1620329393,0
1620329394,0
1620329395,0
1620329396,0
1620329397,0
1620329398,0
1620329399,0
1620329400,0
1620329401,0
1620329402,0
1620329403,0
1620329404,0
1620329405,0
1620329406,0
1620329407,0
1620329408,0
1620329409,0
1620329410,0
1620329411,0
1620329412,0
1620329413,0
1620329414,0
1620329415,0
1620329416,0
1620329417,0
1620329418,0
1620329419,0
1620329420,0
1620329421,0
1620329422,0
1620329423,0
1620329424,0
1620329425,0
1620329426,0
1620329427,0
1620329428,0
1620329429,0
1620329430,0
1620329431,0
1620329432,0
1620329433,0
1620329434,0
1620329435,0
1620329436,0
1620329437,0
1620329438,0
1620329439,0
1620329440,0
1620329441,0
1620329442,0
1620329443,0
1620329444,0
1620329445,0
1620329446,0
1620329447,0
1620329448,0
1620329449,0
1620329450,0
1620329451,0
1620439088,0
1620439089,0
1620439090,0
1620439091,0
1620439092,0
1620439093,0
1620439094,0
1620439095,0
1620439096,0
1620439097,0
1620439098,0
1620439099,0
1620439100,0
1620439101,0
1620439102,0
1620439103,0
1620439104,0
1620439105,0
1620439106,0
1620439107,0
1620439108,0
1620439109,0
1620439110,0
1620439111,0
1620439112,0
1620439113,0
1620439114,0
1620439115,0
1620439116,0
1620439117,0
1620439118,0
1620439119,0
1620439120,0
1620439121,0
1620439122,0
1620439123,0
1620439124,0
1620439125,0
1620439126,0
1620439127,0
1620439128,0
1620439129,0
1620439130,0
1620439131,0
1620439132,0
1620439133,0
1620439134,0
1620439135,0
1620439136,0
1620439137,0
1620439138,0
1620439139,0
1620439140,0
1620439141,0
1620439142,0
1620439143,0
1645315292,0
1645315293,0
1645315294,0
1645315295,0
1645315296,0
1645315297,0
1645315298,0
1645315299,0
1645315300,0
1645315301,0
1645315302,0
1645315303,0
1645315304,0
1645315305,0
1645315306,0
1645315307,0
1645315308,0
1645315309,0
1645315310,0
1645315311,0
1645315312,0
1645315313,0
1645315314,0
1645315315,0
1645315316,0
1645315317,0
1645315318,0
1645315319,0
1645315320,0
1645315321,0
1645315322,0
1645315323,0
1645315324,0
1645315325,0
1645315326,0
1645315327,0
1645315328,0
1645315329,0
1645315330,0
1645315331,0
1645315332,0
1645315333,0
1645315334,0
1645315335,0
1645315336,0
1645315337,0
1645315338,0
1645315339,0
1645315340,0
1645315341,0
1645315342,0
1645315343,0
1645315344,0
1645315345,0
1645315346,0
1645315347,0
1645315348,0
1645315349,0
1645315350,0
1645315351,0
1645315352,0
1645315353,0
1645315354,0
1645315355,0
1645315356,0
1645315357,0
1645315358,0
1645315359,0
1645315360,0
1645315361,0
1645315362,0
1645315363,0
1645315364,0
1645315365,0
1645315366,0
1645315367,0
1645315368,0
1645315369,0
1645315370,0
1645315371,0
1645315372,0
1645315373,0
1645315374,0
1645315375,0
1645315376,0
1645315377,0
1645315378,0
1645315379,0
1645315380,0
1645315381,0
1645315382,0
1645315383,0
1645315384,0
1645315385,0
1645315386,0
1645315387,0
1645315388,0
1645315389,0
1645315390,0
1645315391,0
1645315392,0
1645315393,0
1645315394,0
1645315395,0
1645315396,0
1645315397,0
1645315398,0
1645315399,0
1645315400,0
1645315401,0
1645315402,0
1645315403,0
1645315404,0
1645315405,0
1645315406,0
1645315407,0
1645315408,0
1645315409,0
1645315410,0
1645315411,0
1645315412,0
1645315413,0
1645315414,0
1645315415,0
1645315416,0
1645315417,0
1645315418,0
1645315419,0
1645315420,0
1645315421,0
1645315422,0
1645315423,0
1645315424,0
1645315425,0
1645315426,0
1645315427,0
1645315428,0
1645315429,0
1645315430,0
1645315431,0
1645315432,0
1645315433,0
1645315434,0
1645315435,0
1645315436,0
1645315437,0
1645315438,0
1645315439,0
1645315440,0
1645315441,0
1645315442,0
1645315443,0
1645315444,0
1645315445,0
1645315446,0
1645315447,0
1645315448,0
1645315449,0
1645315450,0
1645315451,0
1645315452,0
1645315453,0
1645315454,0
1645315455,0
1645315456,0
1645315457,0
1645315458,0
1647898502,0
1647898503,0
1647898504,0
1647898505,0
1647898506,0
1647898507,0
1647898508,0
1647898509,0
1647898510,0
1647898511,0
1647898512,0
1647898513,0
1647899783,0
1647899784,0
1647899785,0
1647899786,0
1647899787,0
1647899788,0
1647899789,0
1647899790,0
1647899791,0
1647899792,0
1647899793,0
1647899794,0
1647899795,0
1647899796,0
1647899797,0
1647899798,0
1647899799,0
1647899800,0
1647899801,0
1647899802,0
1647899803,0
1647899804,0
1647899805,0
1647899806,0
1647899807,0
1647899808,0
1647899809,0
1647899810,0
1647899811,0
1647899812,0
1647899813,0
1647899814,0
1647899815,0
1647899816,0
1647899817,0
1647899818,0
1647899819,0
1647899820,0
1647899821,0
1647899822,0
1647899823,0
1647899824,0
1647899825,0
1647899826,0
1647899827,0
1647899828,0
1647899829,0
1647899830,0
1647899831,0
1647899832,0
1647899833,0
1647899834,0
1647899835,0
1647899836,0
1647899837,0
1647899838,0
1647899839,0
1647899840,0
1647899841,0
1647899842,0
1647899843,0
1647899844,0
1647899845,0
1647899846,0
1647899847,0
1647899848,0
1647899849,0
1647899850,0
1647899851,0
1647899852,0
1647899853,0
1647899854,0
1647899855,0
1647899856,0
1647899857,0
1647899858,0
1647899859,0
1647899860,0
1647899861,0
1647899862,0
1647899863,0
1647899864,0
1647899865,0
1647899866,0
1647899867,0
1647899868,0
1647899869,0
1647899870,0
1647899871,0
1647899872,0
1647899873,0
1647899874,0
1647899875,0
1647899876,0
1647899877,0
1647899878,0
1647899879,0
1647899880,0
1647899881,0
1647899882,0
1647899883,0
1647899884,0
1647971877,0
1647971878,0
1647971879,0
1647971880,0
1647971881,0
1647971882,0
1647971883,0
1647971884,0
1647971885,0
1647971886,0
1647971887,0
1647971888,0
1647971889,0
1647971890,0
1647971891,0
1647977352,0
1647977353,0
1647977354,0
1647977355,0
1647977356,0
1647977357,0
1647977358,0
1647977359,0
1647977360,0
1647977361,0
1647977362,0
1647977363,0
1647977364,0
1647977365,0
1647977366,0
1648068172,0
1648068173,0
1648068174,0
1648068175,0
1648068176,0
1648068177,0
1648068178,0
1648068179,0
1648068180,0
1648068181,0
1648068182,0
1648068183,0
1648068184,0
1648068185,0
1648068186,0
1648076600,0
1648076601,0
1648076602,0
1648076603,0
1648076604,0
1648076605,0
1648076606,0
1648076607,0
1648076608,0
1648076609,0
1648076610,0
1648076611,0
